,Total Spend
6079,180350
6080,180272
6081,180263
6082,180212
6083,180150
6084,180123
6085,179753
6086,179695
6087,179223
6088,179123
6089,179044
6090,179043
6091,178517
6092,178291
6093,178270
6094,177826
6095,177775
6096,177341
6097,177157
6098,176996
6099,176711
6100,176674
6101,176500
6102,176482
6103,176362
6104,176319
6105,176232
6106,176020
6107,175069
6108,174902
6109,174534
6110,174338
6111,174126
6112,173997
6113,173911
6114,173884
6115,173833
6116,173653
6117,173297
6118,172712
6119,172382
6120,172102
6121,171946
6122,171625
6123,171479
6124,171429
6125,171231
6126,171086
6127,171076
6128,170843
6129,170701
6130,170670
6131,170612
6132,170446
6133,170387
6134,170261
6135,170204
6136,170200
6137,170146
6138,170131
6139,169853
6140,169749
6141,169682
6142,169617
6143,169245
6144,168980
6145,168943
6146,168803
6147,168640
6148,168515
6149,168515
6150,168461
6151,168303
6152,168084
6153,168018
6154,167777
6155,167656
6156,167380
6157,167345
6158,167096
6159,166610
6160,166524
6161,166138
6162,166061
6163,165256
6164,164608
6165,164515
6166,164443
6167,164319
6168,164312
6169,164297
6170,164253
6171,164202
6172,163892
6173,163837
6174,163456
6175,163255
6176,162683
6177,162675
6178,162587
6179,162430
6180,162286
6181,162204
6182,162071
6183,161882
6184,161841
6185,161812
6186,161707
6187,161485
6188,161443
6189,161413
6190,161369
6191,161054
6192,160908
6193,160897
6194,160766
6195,160383
6196,160238
6197,159842
6198,159703
6199,159653
6200,159466
6201,159313
6202,158742
6203,158237
6204,158056
6205,157910
6206,157849
6207,157753
6208,157696
6209,157663
6210,156941
6211,156839
6212,156441
6213,155943
6214,155793
6215,155790
6216,155470
6217,155237
6218,155201
6219,155093
6220,155016
6221,154866
6222,154764
6223,154741
6224,154131
6225,153994
6226,153935
6227,153933
6228,153908
6229,153270
6230,152863
6231,152472
6232,152374
6233,152200
6234,151943
6235,151653
6236,151600
6237,151293
6238,150987
6239,150957
6240,150899
6241,150686
6242,150604
6243,150468
6244,150297
6245,150153
6246,150059
6247,149714
6248,149600
6249,149576
6250,149439
6251,148704
6252,148465
6253,148440
6254,148345
6255,147938
6256,147750
6257,147444
6258,147428
6259,147270
6260,146859
6261,146695
6262,146596
6263,146399
6264,146284
6265,146257
6266,146092
6267,145903
6268,145800
6269,145653
6270,145549
6271,145267
6272,145095
6273,144909
6274,144866
6275,144760
6276,144412
6277,144168
6278,144125
6279,143914
6280,143853
6281,143807
6282,143590
6283,143528
6284,143019
6285,142936
6286,142799
6287,142770
6288,142724
6289,142636
6290,142325
6291,142298
6292,142274
6293,142051
6294,141989
6295,141920
6296,141788
6297,140897
6298,140883
6299,140765
6300,140733
6301,140552
6302,140512
6303,140478
6304,140212
6305,139881
6306,139611
6307,139553
6308,139521
6309,139102
6310,139065
6311,139058
6312,138982
6313,138740
6314,138722
6315,138654
6316,138271
6317,138248
6318,138091
6319,137971
6320,137842
6321,137833
6322,137743
6323,137482
6324,137367
6325,137223
6326,137130
6327,137100
6328,136989
6329,136930
6330,136612
6331,136563
6332,136417
6333,135794
6334,135591
6335,135558
6336,135482
6337,135176
6338,135082
6339,135043
6340,135011
6341,134867
6342,134838
6343,134678
6344,134253
6345,134135
6346,134032
6347,133388
6348,133353
6349,133189
6350,133139
6351,132645
6352,132541
6353,132447
6354,131676
6355,131471
6356,131444
6357,131428
6358,131071
6359,130917
6360,130764
6361,130724
6362,130129
6363,129907
6364,129341
6365,129212
6366,128972
6367,128872
6368,128766
6369,128556
6370,128405
6371,128034
6372,127885
6373,127655
6374,127606
6375,127533
6376,127468
6377,127238
6378,127218
6379,127113
6380,127096
6381,127051
6382,126928
6383,126698
6384,126567
6385,126485
6386,126458
6387,126311
6388,126218
6389,126125
6390,125762
6391,125582
6392,125100
6393,124961
6394,124715
6395,124569
6396,124496
6397,124369
6398,124303
6399,124302
6400,124301
6401,124274
6402,123996
6403,123989
6404,123978
6405,123920
6406,123837
6407,123533
6408,123464
6409,123370
6410,123118
6411,122773
6412,122671
6413,122462
6414,121995
6415,121744
6416,120710
6417,120198
6418,119962
6419,119716
6420,119632
6421,119601
6422,119347
6423,119215
6424,119212
6425,119102
6426,119095
6427,118893
6428,118814
6429,118811
6430,118361
6431,117897
6432,117803
6433,117754
6434,117463
6435,117082
6436,116836
6437,116717
6438,116658
6439,116418
6440,116379
6441,116168
6442,116131
6443,116034
6444,115887
6445,115773
6446,115675
6447,115391
6448,114902
6449,114897
6450,114505
6451,114503
6452,114089
6453,113949
6454,113904
6455,113887
6456,113872
6457,113750
6458,113729
6459,113360
6460,112769
6461,112121
6462,111995
6463,111769
6464,111434
6465,111409
6466,111138
6467,110994
6468,110880
6469,110809
6470,110791
6471,110344
6472,110332
6473,110264
6474,110064
6475,109958
6476,109905
6477,109639
6478,109616
6479,109547
6480,109194
6481,108506
6482,108261
6483,108160
6484,108142
6485,108100
6486,108078
6487,108019
6488,107974
6489,107702
6490,107679
6491,107500
6492,107417
6493,107267
6494,107243
6495,107197
6496,107010
6497,106727
6498,106308
6499,106202
6500,105948
6501,105908
6502,105840
6503,105835
6504,105755
6505,105533
6506,105328
6507,105283
6508,105205
6509,105199
6510,105063
6511,104834
6512,104821
6513,104785
6514,104705
6515,104625
6516,104393
6517,104182
6518,103776
6519,103643
6520,103508
6521,103383
6522,103273
6523,103236
6524,103195
6525,103083
6526,103020
6527,102921
6528,102643
6529,102555
6530,102508
6531,102204
6532,102026
6533,101987
6534,101298
6535,100791
6536,100687
6537,100528
6538,100436
6539,100351
6540,100302
6541,100251
6542,100217
6543,99998
6544,99997
6545,99996
6546,99995
6547,99993
6548,99993
6549,99990
6550,99989
6551,99978
6552,99977
6553,99966
6554,99963
6555,99956
6556,99954
6557,99943
6558,99936
6559,99936
6560,99936
6561,99927
6562,99927
6563,99923
6564,99921
6565,99915
6566,99911
6567,99910
6568,99902
6569,99902
6570,99901
6571,99899
6572,99898
6573,99896
6574,99895
6575,99894
6576,99893
6577,99892
6578,99891
6579,99881
6580,99862
6581,99861
6582,99860
6583,99859
6584,99856
6585,99849
6586,99841
6587,99841
6588,99838
6589,99836
6590,99835
6591,99834
6592,99833
6593,99832
6594,99827
6595,99822
6596,99822
6597,99819
6598,99818
6599,99816
6600,99815
6601,99814
6602,99812
6603,99797
6604,99783
6605,99781
6606,99781
6607,99778
6608,99771
6609,99766
6610,99766
6611,99765
6612,99765
6613,99751
6614,99749
6615,99742
6616,99742
6617,99735
6618,99734
6619,99726
6620,99720
6621,99719
6622,99718
6623,99716
6624,99715
6625,99713
6626,99713
6627,99712
6628,99712
6629,99711
6630,99705
6631,99702
6632,99676
6633,99676
6634,99667
6635,99666
6636,99661
6637,99660
6638,99657
6639,99657
6640,99650
6641,99650
6642,99650
6643,99643
6644,99642
6645,99641
6646,99638
6647,99637
6648,99635
6649,99624
6650,99623
6651,99618
6652,99613
6653,99613
6654,99611
6655,99611
6656,99600
6657,99598
6658,99596
6659,99594
6660,99593
6661,99590
6662,99587
6663,99586
6664,99583
6665,99583
6666,99581
6667,99579
6668,99576
6669,99574
6670,99569
6671,99569
6672,99568
6673,99562
6674,99555
6675,99553
6676,99553
6677,99551
6678,99550
6679,99549
6680,99548
6681,99547
6682,99545
6683,99545
6684,99540
6685,99538
6686,99537
6687,99536
6688,99535
6689,99528
6690,99524
6691,99522
6692,99521
6693,99521
6694,99518
6695,99509
6696,99505
6697,99504
6698,99497
6699,99496
6700,99495
6701,99493
6702,99490
6703,99488
6704,99488
6705,99487
6706,99480
6707,99478
6708,99478
6709,99475
6710,99473
6711,99471
6712,99468
6713,99467
6714,99466
6715,99464
6716,99461
6717,99457
6718,99457
6719,99456
6720,99452
6721,99449
6722,99446
6723,99444
6724,99443
6725,99443
6726,99439
6727,99438
6728,99429
6729,99426
6730,99424
6731,99419
6732,99419
6733,99416
6734,99412
6735,99407
6736,99407
6737,99406
6738,99405
6739,99399
6740,99397
6741,99397
6742,99389
6743,99386
6744,99382
6745,99376
6746,99375
6747,99373
6748,99367
6749,99365
6750,99364
6751,99362
6752,99361
6753,99361
6754,99360
6755,99360
6756,99354
6757,99350
6758,99343
6759,99343
6760,99342
6761,99329
6762,99328
6763,99326
6764,99320
6765,99314
6766,99312
6767,99305
6768,99295
6769,99294
6770,99294
6771,99294
6772,99293
6773,99280
6774,99279
6775,99276
6776,99272
6777,99268
6778,99257
6779,99256
6780,99256
6781,99255
6782,99242
6783,99239
6784,99230
6785,99227
6786,99226
6787,99222
6788,99221
6789,99221
6790,99217
6791,99215
6792,99214
6793,99213
6794,99204
6795,99202
6796,99200
6797,99199
6798,99195
6799,99194
6800,99190
6801,99188
6802,99188
6803,99186
6804,99185
6805,99182
6806,99179
6807,99177
6808,99175
6809,99173
6810,99171
6811,99167
6812,99166
6813,99164
6814,99163
6815,99162
6816,99162
6817,99156
6818,99155
6819,99152
6820,99146
6821,99145
6822,99140
6823,99140
6824,99132
6825,99131
6826,99130
6827,99128
6828,99116
6829,99116
6830,99113
6831,99110
6832,99104
6833,99094
6834,99094
6835,99093
6836,99090
6837,99088
6838,99087
6839,99081
6840,99079
6841,99074
6842,99073
6843,99070
6844,99063
6845,99059
6846,99058
6847,99056
6848,99051
6849,99050
6850,99042
6851,99038
6852,99036
6853,99032
6854,99031
6855,99031
6856,99030
6857,99025
6858,99022
6859,99022
6860,99019
6861,99018
6862,99014
6863,99014
6864,99012
6865,99006
6866,99001
6867,98983
6868,98975
6869,98973
6870,98968
6871,98968
6872,98965
6873,98962
6874,98957
6875,98954
6876,98954
6877,98954
6878,98952
6879,98950
6880,98943
6881,98935
6882,98931
6883,98930
6884,98930
6885,98927
6886,98926
6887,98925
6888,98922
6889,98915
6890,98910
6891,98906
6892,98905
6893,98902
6894,98899
6895,98894
6896,98894
6897,98888
6898,98879
6899,98877
6900,98873
6901,98869
6902,98867
6903,98864
6904,98862
6905,98861
6906,98861
6907,98853
6908,98853
6909,98851
6910,98839
6911,98839
6912,98832
6913,98825
6914,98823
6915,98823
6916,98817
6917,98813
6918,98811
6919,98808
6920,98805
6921,98804
6922,98794
6923,98787
6924,98785
6925,98783
6926,98781
6927,98780
6928,98779
6929,98776
6930,98763
6931,98761
6932,98758
6933,98755
6934,98747
6935,98747
6936,98743
6937,98743
6938,98741
6939,98739
6940,98737
6941,98731
6942,98729
6943,98728
6944,98727
6945,98726
6946,98719
6947,98718
6948,98717
6949,98715
6950,98711
6951,98707
6952,98705
6953,98704
6954,98698
6955,98695
6956,98694
6957,98694
6958,98691
6959,98690
6960,98687
6961,98686
6962,98684
6963,98683
6964,98682
6965,98682
6966,98677
6967,98674
6968,98674
6969,98671
6970,98671
6971,98668
6972,98665
6973,98657
6974,98653
6975,98653
6976,98650
6977,98643
6978,98643
6979,98638
6980,98638
6981,98635
6982,98635
6983,98635
6984,98633
6985,98631
6986,98629
6987,98628
6988,98626
6989,98624
6990,98623
6991,98620
6992,98617
6993,98607
6994,98604
6995,98598
6996,98597
6997,98594
6998,98585
6999,98585
7000,98584
7001,98583
7002,98579
7003,98577
7004,98576
7005,98570
7006,98567
7007,98564
7008,98563
7009,98561
7010,98559
7011,98554
7012,98553
7013,98551
7014,98550
7015,98550
7016,98545
7017,98543
7018,98540
7019,98539
7020,98539
7021,98537
7022,98530
7023,98521
7024,98520
7025,98518
7026,98514
7027,98512
7028,98512
7029,98507
7030,98505
7031,98501
7032,98500
7033,98499
7034,98499
7035,98491
7036,98487
7037,98485
7038,98476
7039,98473
7040,98472
7041,98471
7042,98471
7043,98470
7044,98455
7045,98444
7046,98443
7047,98439
7048,98434
7049,98429
7050,98429
7051,98423
7052,98420
7053,98419
7054,98415
7055,98415
7056,98412
7057,98411
7058,98411
7059,98392
7060,98391
7061,98391
7062,98390
7063,98389
7064,98387
7065,98386
7066,98386
7067,98385
7068,98373
7069,98369
7070,98368
7071,98366
7072,98364
7073,98363
7074,98361
7075,98353
7076,98352
7077,98348
7078,98345
7079,98336
7080,98331
7081,98327
7082,98315
7083,98314
7084,98307
7085,98305
7086,98297
7087,98294
7088,98289
7089,98289
7090,98283
7091,98283
7092,98281
7093,98280
7094,98268
7095,98266
7096,98263
7097,98262
7098,98262
7099,98261
7100,98260
7101,98258
7102,98256
7103,98250
7104,98250
7105,98249
7106,98249
7107,98247
7108,98244
7109,98240
7110,98239
7111,98237
7112,98236
7113,98231
7114,98229
7115,98227
7116,98225
7117,98222
7118,98221
7119,98219
7120,98215
7121,98208
7122,98203
7123,98202
7124,98198
7125,98196
7126,98191
7127,98191
7128,98191
7129,98189
7130,98188
7131,98185
7132,98178
7133,98169
7134,98166
7135,98166
7136,98156
7137,98151
7138,98147
7139,98142
7140,98140
7141,98138
7142,98138
7143,98123
7144,98119
7145,98112
7146,98110
7147,98110
7148,98110
7149,98106
7150,98098
7151,98087
7152,98086
7153,98085
7154,98084
7155,98084
7156,98080
7157,98079
7158,98076
7159,98073
7160,98066
7161,98066
7162,98062
7163,98061
7164,98051
7165,98045
7166,98042
7167,98041
7168,98031
7169,98029
7170,98027
7171,98024
7172,98023
7173,98019
7174,98017
7175,97999
7176,97997
7177,97996
7178,97996
7179,97990
7180,97989
7181,97974
7182,97972
7183,97966
7184,97963
7185,97961
7186,97956
7187,97955
7188,97954
7189,97950
7190,97948
7191,97947
7192,97944
7193,97943
7194,97941
7195,97939
7196,97936
7197,97935
7198,97932
7199,97929
7200,97928
7201,97928
7202,97927
7203,97926
7204,97919
7205,97918
7206,97914
7207,97914
7208,97905
7209,97895
7210,97892
7211,97891
7212,97883
7213,97879
7214,97878
7215,97877
7216,97876
7217,97875
7218,97874
7219,97872
7220,97868
7221,97859
7222,97855
7223,97851
7224,97849
7225,97848
7226,97844
7227,97836
7228,97836
7229,97835
7230,97823
7231,97818
7232,97816
7233,97806
7234,97795
7235,97792
7236,97788
7237,97785
7238,97785
7239,97783
7240,97774
7241,97771
7242,97762
7243,97760
7244,97759
7245,97756
7246,97746
7247,97744
7248,97742
7249,97742
7250,97738
7251,97737
7252,97729
7253,97728
7254,97727
7255,97722
7256,97721
7257,97721
7258,97721
7259,97720
7260,97717
7261,97715
7262,97711
7263,97709
7264,97707
7265,97698
7266,97697
7267,97696
7268,97696
7269,97695
7270,97695
7271,97692
7272,97691
7273,97688
7274,97684
7275,97683
7276,97673
7277,97671
7278,97670
7279,97669
7280,97660
7281,97648
7282,97645
7283,97643
7284,97638
7285,97636
7286,97632
7287,97632
7288,97629
7289,97608
7290,97605
7291,97602
7292,97601
7293,97598
7294,97596
7295,97593
7296,97591
7297,97590
7298,97587
7299,97587
7300,97581
7301,97577
7302,97576
7303,97575
7304,97570
7305,97559
7306,97554
7307,97552
7308,97550
7309,97550
7310,97547
7311,97544
7312,97537
7313,97535
7314,97530
7315,97529
7316,97527
7317,97527
7318,97525
7319,97525
7320,97523
7321,97516
7322,97508
7323,97506
7324,97500
7325,97498
7326,97498
7327,97495
7328,97493
7329,97490
7330,97483
7331,97482
7332,97479
7333,97471
7334,97470
7335,97464
7336,97462
7337,97458
7338,97455
7339,97452
7340,97447
7341,97444
7342,97440
7343,97440
7344,97439
7345,97428
7346,97426
7347,97422
7348,97419
7349,97418
7350,97417
7351,97417
7352,97414
7353,97413
7354,97412
7355,97408
7356,97403
7357,97402
7358,97400
7359,97395
7360,97394
7361,97393
7362,97385
7363,97383
7364,97376
7365,97376
7366,97373
7367,97372
7368,97368
7369,97367
7370,97365
7371,97361
7372,97358
7373,97357
7374,97355
7375,97353
7376,97351
7377,97351
7378,97346
7379,97341
7380,97338
7381,97337
7382,97337
7383,97336
7384,97333
7385,97331
7386,97322
7387,97319
7388,97314
7389,97314
7390,97312
7391,97310
7392,97310
7393,97304
7394,97302
7395,97296
7396,97292
7397,97292
7398,97289
7399,97282
7400,97281
7401,97278
7402,97276
7403,97270
7404,97267
7405,97266
7406,97265
7407,97263
7408,97262
7409,97260
7410,97260
7411,97259
7412,97252
7413,97248
7414,97248
7415,97246
7416,97245
7417,97244
7418,97243
7419,97240
7420,97236
7421,97236
7422,97232
7423,97228
7424,97222
7425,97221
7426,97221
7427,97218
7428,97217
7429,97215
7430,97212
7431,97209
7432,97208
7433,97207
7434,97206
7435,97204
7436,97201
7437,97198
7438,97195
7439,97193
7440,97191
7441,97190
7442,97184
7443,97183
7444,97181
7445,97179
7446,97174
7447,97169
7448,97160
7449,97159
7450,97154
7451,97153
7452,97153
7453,97147
7454,97145
7455,97142
7456,97139
7457,97136
7458,97136
7459,97131
7460,97128
7461,97127
7462,97127
7463,97124
7464,97122
7465,97117
7466,97115
7467,97113
7468,97112
7469,97109
7470,97108
7471,97103
7472,97099
7473,97097
7474,97097
7475,97096
7476,97094
7477,97092
7478,97090
7479,97081
7480,97078
7481,97077
7482,97076
7483,97071
7484,97061
7485,97061
7486,97057
7487,97052
7488,97051
7489,97050
7490,97050
7491,97045
7492,97042
7493,97033
7494,97026
7495,97024
7496,97023
7497,97019
7498,97018
7499,97016
7500,97014
7501,97014
7502,97014
7503,97009
7504,97008
7505,97008
7506,97007
7507,97000
7508,96997
7509,96997
7510,96996
7511,96993
7512,96992
7513,96989
7514,96986
7515,96985
7516,96985
7517,96975
7518,96974
7519,96972
7520,96971
7521,96966
7522,96963
7523,96962
7524,96960
7525,96956
7526,96956
7527,96948
7528,96946
7529,96945
7530,96941
7531,96939
7532,96933
7533,96933
7534,96933
7535,96929
7536,96927
7537,96925
7538,96924
7539,96918
7540,96916
7541,96914
7542,96913
7543,96912
7544,96911
7545,96907
7546,96898
7547,96893
7548,96893
7549,96887
7550,96885
7551,96883
7552,96882
7553,96879
7554,96875
7555,96874
7556,96870
7557,96867
7558,96867
7559,96863
7560,96863
7561,96859
7562,96856
7563,96853
7564,96852
7565,96842
7566,96840
7567,96840
7568,96838
7569,96824
7570,96815
7571,96812
7572,96812
7573,96803
7574,96802
7575,96797
7576,96794
7577,96791
7578,96790
7579,96786
7580,96786
7581,96785
7582,96784
7583,96771
7584,96768
7585,96765
7586,96763
7587,96758
7588,96757
7589,96756
7590,96752
7591,96750
7592,96748
7593,96744
7594,96742
7595,96740
7596,96736
7597,96729
7598,96729
7599,96717
7600,96714
7601,96713
7602,96704
7603,96701
7604,96700
7605,96698
7606,96697
7607,96695
7608,96694
7609,96691
7610,96688
7611,96682
7612,96680
7613,96677
7614,96677
7615,96676
7616,96675
7617,96674
7618,96673
7619,96672
7620,96669
7621,96668
7622,96653
7623,96648
7624,96643
7625,96642
7626,96634
7627,96634
7628,96633
7629,96632
7630,96631
7631,96631
7632,96625
7633,96623
7634,96620
7635,96616
7636,96608
7637,96607
7638,96602
7639,96598
7640,96596
7641,96595
7642,96587
7643,96587
7644,96586
7645,96586
7646,96583
7647,96580
7648,96578
7649,96572
7650,96569
7651,96565
7652,96560
7653,96551
7654,96550
7655,96544
7656,96543
7657,96534
7658,96534
7659,96533
7660,96530
7661,96526
7662,96526
7663,96525
7664,96524
7665,96523
7666,96523
7667,96519
7668,96516
7669,96514
7670,96505
7671,96504
7672,96504
7673,96495
7674,96492
7675,96488
7676,96485
7677,96482
7678,96478
7679,96475
7680,96473
7681,96471
7682,96469
7683,96468
7684,96445
7685,96439
7686,96438
7687,96437
7688,96429
7689,96428
7690,96420
7691,96419
7692,96418
7693,96416
7694,96416
7695,96414
7696,96413
7697,96411
7698,96406
7699,96403
7700,96395
7701,96389
7702,96384
7703,96375
7704,96374
7705,96371
7706,96371
7707,96369
7708,96366
7709,96366
7710,96365
7711,96364
7712,96355
7713,96348
7714,96347
7715,96347
7716,96347
7717,96345
7718,96340
7719,96339
7720,96339
7721,96339
7722,96325
7723,96321
7724,96313
7725,96311
7726,96311
7727,96306
7728,96296
7729,96296
7730,96296
7731,96291
7732,96290
7733,96288
7734,96279
7735,96273
7736,96270
7737,96268
7738,96268
7739,96262
7740,96260
7741,96254
7742,96247
7743,96246
7744,96246
7745,96244
7746,96243
7747,96240
7748,96238
7749,96237
7750,96237
7751,96234
7752,96234
7753,96231
7754,96229
7755,96226
7756,96224
7757,96219
7758,96219
7759,96214
7760,96211
7761,96207
7762,96204
7763,96202
7764,96201
7765,96200
7766,96198
7767,96195
7768,96194
7769,96191
7770,96189
7771,96187
7772,96180
7773,96180
7774,96177
7775,96168
7776,96161
7777,96159
7778,96157
7779,96156
7780,96155
7781,96153
7782,96151
7783,96149
7784,96147
7785,96146
7786,96141
7787,96140
7788,96137
7789,96131
7790,96126
7791,96123
7792,96118
7793,96117
7794,96112
7795,96111
7796,96110
7797,96109
7798,96103
7799,96103
7800,96102
7801,96100
7802,96100
7803,96095
7804,96095
7805,96094
7806,96086
7807,96083
7808,96080
7809,96078
7810,96075
7811,96067
7812,96066
7813,96066
7814,96064
7815,96063
7816,96062
7817,96060
7818,96059
7819,96058
7820,96057
7821,96040
7822,96031
7823,96028
7824,96028
7825,96023
7826,96019
7827,96017
7828,96014
7829,96013
7830,96010
7831,96010
7832,96009
7833,96008
7834,96007
7835,96005
7836,96003
7837,95998
7838,95996
7839,95995
7840,95993
7841,95992
7842,95988
7843,95985
7844,95979
7845,95970
7846,95970
7847,95967
7848,95959
7849,95957
7850,95950
7851,95946
7852,95944
7853,95944
7854,95944
7855,95927
7856,95924
7857,95923
7858,95920
7859,95919
7860,95919
7861,95919
7862,95917
7863,95915
7864,95914
7865,95910
7866,95905
7867,95899
7868,95898
7869,95898
7870,95894
7871,95894
7872,95892
7873,95892
7874,95890
7875,95888
7876,95883
7877,95879
7878,95878
7879,95870
7880,95867
7881,95867
7882,95865
7883,95865
7884,95864
7885,95860
7886,95859
7887,95852
7888,95852
7889,95851
7890,95850
7891,95844
7892,95840
7893,95835
7894,95835
7895,95832
7896,95823
7897,95819
7898,95813
7899,95812
7900,95809
7901,95806
7902,95803
7903,95802
7904,95799
7905,95799
7906,95795
7907,95795
7908,95794
7909,95794
7910,95788
7911,95785
7912,95782
7913,95772
7914,95772
7915,95770
7916,95768
7917,95766
7918,95762
7919,95761
7920,95755
7921,95751
7922,95749
7923,95748
7924,95746
7925,95745
7926,95740
7927,95737
7928,95737
7929,95736
7930,95736
7931,95734
7932,95732
7933,95730
7934,95730
7935,95727
7936,95726
7937,95724
7938,95719
7939,95719
7940,95711
7941,95710
7942,95699
7943,95698
7944,95695
7945,95689
7946,95689
7947,95688
7948,95681
7949,95675
7950,95670
7951,95669
7952,95668
7953,95667
7954,95666
7955,95665
7956,95664
7957,95659
7958,95658
7959,95651
7960,95646
7961,95643
7962,95640
7963,95636
7964,95625
7965,95624
7966,95623
7967,95622
7968,95622
7969,95621
7970,95620
7971,95617
7972,95614
7973,95609
7974,95604
7975,95595
7976,95592
7977,95590
7978,95589
7979,95588
7980,95585
7981,95581
7982,95579
7983,95572
7984,95571
7985,95570
7986,95570
7987,95564
7988,95560
7989,95559
7990,95558
7991,95555
7992,95554
7993,95553
7994,95551
7995,95550
7996,95547
7997,95546
7998,95542
7999,95541
8000,95532
8001,95527
8002,95526
8003,95514
8004,95512
8005,95508
8006,95507
8007,95506
8008,95505
8009,95504
8010,95503
8011,95496
8012,95495
8013,95494
8014,95490
8015,95483
8016,95481
8017,95480
8018,95475
8019,95470
8020,95469
8021,95469
8022,95461
8023,95459
8024,95456
8025,95453
8026,95451
8027,95450
8028,95445
8029,95440
8030,95435
8031,95431
8032,95430
8033,95429
8034,95424
8035,95422
8036,95420
8037,95419
8038,95412
8039,95401
8040,95399
8041,95389
8042,95387
8043,95385
8044,95384
8045,95382
8046,95382
8047,95379
8048,95379
8049,95378
8050,95377
8051,95370
8052,95370
8053,95365
8054,95364
8055,95362
8056,95357
8057,95354
8058,95350
8059,95347
8060,95347
8061,95346
8062,95345
8063,95344
8064,95342
8065,95341
8066,95334
8067,95334
8068,95331
8069,95329
8070,95327
8071,95327
8072,95325
8073,95320
8074,95320
8075,95319
8076,95315
8077,95310
8078,95306
8079,95304
8080,95291
8081,95290
8082,95283
8083,95282
8084,95275
8085,95274
8086,95273
8087,95272
8088,95264
8089,95262
8090,95257
8091,95256
8092,95256
8093,95253
8094,95250
8095,95250
8096,95248
8097,95244
8098,95241
8099,95236
8100,95229
8101,95229
8102,95225
8103,95219
8104,95219
8105,95219
8106,95218
8107,95218
8108,95218
8109,95205
8110,95205
8111,95195
8112,95192
8113,95190
8114,95189
8115,95181
8116,95181
8117,95176
8118,95174
8119,95163
8120,95163
8121,95160
8122,95159
8123,95158
8124,95134
8125,95129
8126,95127
8127,95125
8128,95125
8129,95124
8130,95122
8131,95119
8132,95118
8133,95118
8134,95103
8135,95100
8136,95097
8137,95095
8138,95093
8139,95091
8140,95090
8141,95088
8142,95082
8143,95078
8144,95075
8145,95073
8146,95070
8147,95069
8148,95065
8149,95059
8150,95055
8151,95052
8152,95035
8153,95031
8154,95027
8155,95026
8156,95025
8157,95024
8158,95024
8159,95023
8160,95020
8161,95018
8162,95018
8163,95017
8164,95015
8165,95015
8166,95012
8167,95006
8168,94993
8169,94989
8170,94987
8171,94984
8172,94970
8173,94967
8174,94965
8175,94961
8176,94954
8177,94946
8178,94946
8179,94945
8180,94941
8181,94941
8182,94940
8183,94938
8184,94934
8185,94933
8186,94927
8187,94925
8188,94925
8189,94925
8190,94925
8191,94924
8192,94921
8193,94919
8194,94913
8195,94908
8196,94897
8197,94897
8198,94894
8199,94884
8200,94878
8201,94870
8202,94866
8203,94863
8204,94862
8205,94859
8206,94854
8207,94853
8208,94846
8209,94840
8210,94831
8211,94828
8212,94827
8213,94823
8214,94821
8215,94814
8216,94812
8217,94810
8218,94804
8219,94803
8220,94800
8221,94799
8222,94798
8223,94797
8224,94794
8225,94791
8226,94788
8227,94776
8228,94776
8229,94772
8230,94769
8231,94769
8232,94767
8233,94766
8234,94760
8235,94759
8236,94759
8237,94758
8238,94756
8239,94754
8240,94754
8241,94750
8242,94750
8243,94748
8244,94747
8245,94742
8246,94736
8247,94736
8248,94735
8249,94725
8250,94724
8251,94724
8252,94721
8253,94717
8254,94716
8255,94714
8256,94713
8257,94709
8258,94709
8259,94709
8260,94709
8261,94704
8262,94703
8263,94688
8264,94680
8265,94678
8266,94677
8267,94673
8268,94673
8269,94672
8270,94670
8271,94663
8272,94661
8273,94661
8274,94656
8275,94651
8276,94648
8277,94643
8278,94641
8279,94641
8280,94639
8281,94637
8282,94629
8283,94624
8284,94618
8285,94617
8286,94616
8287,94612
8288,94610
8289,94596
8290,94590
8291,94586
8292,94581
8293,94579
8294,94578
8295,94575
8296,94575
8297,94575
8298,94570
8299,94566
8300,94552
8301,94551
8302,94548
8303,94546
8304,94540
8305,94537
8306,94533
8307,94530
8308,94529
8309,94525
8310,94524
8311,94524
8312,94520
8313,94514
8314,94509
8315,94504
8316,94503
8317,94501
8318,94500
8319,94499
8320,94495
8321,94490
8322,94489
8323,94488
8324,94487
8325,94484
8326,94482
8327,94480
8328,94480
8329,94477
8330,94477
8331,94476
8332,94474
8333,94474
8334,94466
8335,94464
8336,94463
8337,94462
8338,94460
8339,94459
8340,94456
8341,94455
8342,94454
8343,94453
8344,94452
8345,94448
8346,94447
8347,94445
8348,94445
8349,94443
8350,94441
8351,94441
8352,94441
8353,94440
8354,94438
8355,94436
8356,94428
8357,94424
8358,94423
8359,94422
8360,94422
8361,94420
8362,94400
8363,94397
8364,94397
8365,94393
8366,94388
8367,94384
8368,94379
8369,94379
8370,94379
8371,94374
8372,94362
8373,94358
8374,94357
8375,94352
8376,94349
8377,94348
8378,94348
8379,94347
8380,94347
8381,94340
8382,94333
8383,94333
8384,94332
8385,94331
8386,94325
8387,94320
8388,94318
8389,94310
8390,94309
8391,94307
8392,94305
8393,94302
8394,94290
8395,94290
8396,94288
8397,94288
8398,94280
8399,94275
8400,94275
8401,94272
8402,94272
8403,94270
8404,94267
8405,94265
8406,94260
8407,94260
8408,94258
8409,94256
8410,94253
